ID,en,sk,Comment
Show,Show,,
ShowAll,Show all,,
ShowEventsInSeries,Show events in this series,,
ShowLess,Show less,,
ShowMore,Show more,,
SigninOrgReq1,The event organizer requires that participants have a profile on Webscorer.,,
SigninOrgReq2,If you have a Webscorer account please sign in now.,,
SigninOrgReq3,"If you do not have an account, click the '{0}' button to create an account.",,{0} is replaced with BtnSignUpNow
SigninOrgReq4,You will be returned to the registration once you are signed in.,,
SigninTitle,Please sign in to continue,,
SignInTitleScript,Please sign in to continue,,
SignUpInstrHdr,"Click on the ""{0}"" button on the right to",,{0} will be replaced with BtnSignupWebscorer. Followed by bullet points
SignUpInstrLine1,speed up registration for your next event,,
SignUpInstrLine2,make you eligible to add comments on race results pages,,
SignUpInstrLine3,"allow you to create your own ""My racer profile"" page",,
SignUpInstrLine4,"enable you to be an ""Organizer"" on Webscorer",,
SignUpTitleScript,Register with Webscorer now!,,
SimpleAndFree,"It's simple and free,",,
SlowestLap,Slowest lap,,
SlowestTime,Slowest time,,
SportLabel,Sport,,
SportsLabel,Sports,,
Standings,Standings,,
Started,Started,,
StartGateLabel,Start gate,,
StartIndividual,Individual start,,
StartInterval,Interval start,,
StartList,Start list,,
StartLists,Start lists,,
StartMass,Mass start,,
StartPursuit,Pursuit start,,
StartTime,Start time,,
StartTypeLabel,Start type,,
StartUnknown,Unknown start type,,
StartWave,Wave start,,
StartWaveInterval,Interval wave start,,
StartWaveManual,Manual wave start,,
State,State,,
Status,Status,,
SubmitReg,Submit registration,,
Subtotal,Subtotal,,
Summary,Summary,,
TBD,TBD,,Short for: To Be Determined
Team,Team,,
TeamMembers,Team members,,
TeamName,Team name,,
TeamPoints,Team points,,
TeamResults,Team results,,
Teams,Teams,,
TeamScores,team scores,,
TeamScoring,Team scoring,,
TeamWinners,Team winners,,
Third,3rd,,
Time,Time,,
TimeBonuses,Time bonuses,,
TimedOnLabel,Timed on,,
TimedWithLabel,Timed with,,
TimeLimitedType,Time-limited,,
TimePenalties,Time penalties,,
ToReceiveConfirmClick,"To receive registration confirmation via email, click on",,followed by link BtnSendConfirmation
Total,Total,,
TotalCharge,Total charge,,
TotalCharged,Total charged,,
TotalLaps,Total laps,,
TotalPoints,Total points,,
TotalRacers,Total racers,,
TotalTeams,Total teams,,
TotalTime,Total time,,
TransactionDate,Transaction Date,,
TransactionID,Transaction ID,,
UnknownStartType,Unknown start type,,
Unplaced,Unplaced,,
UpdatedFromLabel,Updated from,,
UpdatedLabel,Updated,,
USATriathlonBuyAnnual,Purchase annual membership,,
USATriathlonBuyOneDay,Purchase one day membership,,
USATriathlonErrCodeReq,USA Triathlon one day membership code must be provided,,
USATriathlonErrDOB,Date of birth must be provided,,
USATriathlonErrNumberInvalid,USA Triathlon membership code is not valid,,
USATriathlonErrNumberReq,USA Triathlon membership code must be provided,,
USATriathlonErrNumCodeReq,USA Triathlon membership code must be provided,,
USATriathlonEvent,This is a USA Triathlon event and requires either an annual or a one day membership.,,
USATriathlonHaveAnnual,I have an annual membership,,
USATriathlonHaveOneDay,I have a one day membership,,
USATriathlonMemberCode,One day membership code,,
USATriathlonMemberNumber,Annual membership code,,
USATriathlonRenewAnnual,Renew annual membership,,
USATriathlonTeam1,This is a USA Triathlon event and requires either an annual or a one day membership for each racer.,,
USATriathlonTeam2,Because you are registering a team we cannot sell or validate memberships here.,,
USATriathlonTeam3,After you complete the registration please use the 'Contact organizer' button to provide your membership ID.,,
USATriathlonUpgradeOneDay,Upgrade membership,,
USATriathlonWillBuyAnnual,I will purchase an annual membership,,
USATriathlonWillBuyOneDay,I will purchase a one day membership,,
USATriathlonWillRenewAnnual,I will renew my annual membership,,
USATriathlonWillUpgradeOneDay,I will upgrade from a one day to an annual membership,,
UsernameChangeSuccess,Your username change was successful!,,
UserNameDesc,Your user name will be used to identify you in race comments. Minimum 4 characters.,,
Varies,Varies,,
VerifyInfoToRegister,Verify your information and register for this event,,
VersionLabel,Version,,
ViewAll,View all,,
ViewLargerPhoto,View larger photo,,
ViewPrivacyPolicy,View our {0}privacy policy{1} for more details.,,{0} and {1}  is replaced  with HTML to make 'privacy policy' a link
WaveCat,By category,,
WaveCustom,Custom,,
WaveDist,By distance,,
WaveDistOrCat,By distance or category,,
WaveGroupingLabel,Wave grouping,,
WebsiteLabel,Website,,
WhoRegElse,Someone else,,
WhoRegistering,Who are you registering?,,
WhoRegTeam,Team,,
WhoRegYourself,Yourself,,
WhySignup,Why sign up?,,
WhySignupReason1,"Post comments on the results pages, providing color commentary about the race beyond just the times.",,
WhySignupReason2,Create your own racer profile page to keep track of your race results and upcoming races - which you can then share with your friends and fans.,,
WhySignupReason3,"Organize a race: create an online registration for a race and manage your own posted results. If you already have Webscorer PRO, you signed up when you upgraded from Webscorer FAN.",,
Winner,Winner,,
WinningPoints,Winning points,,
WinningTime,Winning time,,
WinningTotal,Winning total,,
YearOfBirth,Year of birth,,
YourEmailLabel,Your email address,,
YourNameLabel,Your name,,
ZIPPostalCode,ZIP / Postal code,,
